Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Ukraine,UKR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,79.13034821,79.19972229,79.85607147,80.58480835,81.49284363,82.27152252,,84.71186066,,83.40672302,83.3087616,81.58123779,80.23932648,79.57982635,,,,,87.10243988,86.2990036,90.07792664,92.34282684,89.61932373,89.23932648,90.82295227,92.12538147,92.96109009,93.42019653,93.44438934,93.52068329,94.12638092,95.41693115,95.43257904,96.11341858,,
United Arab Emirates,ARE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,40.78820038,41.45824814,44.26644897,48.2107811,52.41173935,55.38566971,58.83959961,61.52090073,64.7382431,63.92755127,64.02983093,64.90471649,66.4838028,67.94407654,65.28289032,64.9824295,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,69.77410126,70.73571014,71.35292053,73.56455994,74.16860962,74.38181305,74.20474243,73.40786743,72.63645172,71.52072906,70.53858185,69.79399109,69.7315979,69.31085968,68.85214996,69.44937134,70.02829742,70.52961731,71.13017273,72.48087311,74.67369843,77.37299347,,,,,,88.12928009,90.29046631,90.09606934,90.1761322,91.10626221,90.52812958,92.47914124,92.54589844,89.12039185,87.69219208,87.98252869,88.71539307,90.11560822,86.50861359,86.63719177,98.80950928,99.8108902,,
United States,USA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,75.83354187,75.99214935,,76.29789734,76.55905151,77.72503662,77.03270721,76.98636627,74.02163696,81.27702332,81.25193787,83.30039978,83.03926086,83.63839722,83.38083649,84.73188782,86.18875122,,,89.58061981,89.97580719,,93.15383148,93.34159851,93.43257904,93.19841003,,93.63915253,93.69007874,91.67218018,92.45903778,92.51844025,93.58493805,93.55142975,93.98069763,94.09619141,95.02593231,95.74490356,96.34284973,97.17017365,97.74900818,97.2784729,96.52628326,96.39418793,,
Uruguay,URY,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,66.63108826,65.5533371,,66.36911774,,64.80449677,,73.22303772,71.62088776,71.0181427,,,,,,76.24125671,77.19651031,77.74476624,76.07884216,,,,76.76828766,,80.86766815,81.64431,83.43842316,86.00811768,89.18702698,91.48061371,91.70291138,90.3913269,90.73782349,92.01281738,90.31582642,90.42696381,89.86872864,,,92.58672333,87.91214752,,
Uzbekistan,UZB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,80.96724701,,,79.2306366,78.90261841,78.09348297,75.78514862,,,,,,,70.95101166,71.70472717,,,75.81955719,75.68225861,71.75826263,70.94904327,70.53842163,68.9707489,68.77607727,68.44155121,68.01979065,68.53649139,68.33712006,68.52239227,68.98368073,70.23565674
Vanuatu,VUT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.32098007,61.8012619,62.14422989,62.85253906,64.22982025,63.51337051,,,,,,,,,,,,
"Venezuela, RB",VEN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,52.50865936,53.53527832,54.16928864,54.20373917,55.13143158,57.78633881,,60.84032059,61.60779953,62.5333519,63.10160065,63.89839172,64.23316956,64.41809845,65.28694916,66.71333313,66.68843842,67.02989197,67.31078339,68.12505341,69.98576355,70.92735291,,,,,,,,66.77568817,,73.62550354,73.52516174,74.67288971,,,,87.52445221,87.78134918,,,,,,,
Vietnam,VNM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,52.84701157,54.39422989,,,55.17417145,,,,,,,,,,48.85446167,,,,,,,,63.12377167,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,64.94616699,67.19857788,,70.65413666,71.52320862,72.62963867,73.55245972,75.26425934,77.05612183,78.31826019,78.99617004,79.51972198,79.21785736,78.26589966,77.75344086,77.42304993,76.93260956,75.74111938,75.28640747,75.47502899,
"Yemen, Rep.",YEM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.33462143,,,,53.39665985,54.8387413,54.88523865,,,52.50452042,,52.88761902,54.77584076,,,,,
Zambia,ZMB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,47.65724945,,,,51.02069855,50.42760849,50.65077972,50.33559036,49.99401855,49.68252182,,49.5499382,49.84375,,,,53.55694962,52.19367981,52.07963943,,50.68964005,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,35.01689148,36.43703079,36.51533127,36.93426895,36.84288025,36.48189926,35.7004509,32.26319122,31.13158989,43.41677094,59.44884872,65.38392639,69.22917938,71.71109009,73.00534821,72.90049744,,,65.92585754,61.09963989,63.84991074,61.33761978,,,,,,,58.00918961,57.53026962,58.86648178,55.54700089,53.33723068,,,,,,,,,59.51988983,59.14833069,,,
